attack,base_happiness,base_total,capture_rate,defense,experience_growth,height_m,hp,sp_attack,sp_defense,speed,type1,type2,weight_kg,is_legendary
65.0,70.0,390.0,75.0,45.0,1000000.0,1.2,65.0,75.0,45.0,95.0,bug,flying,38.0,0.0
45.0,70.0,210.0,255.0,45.0,1000000.0,0.4,55.0,25.0,25.0,15.0,water,ground,8.5,0.0
85.0,70.0,430.0,90.0,85.0,1000000.0,1.4,95.0,65.0,65.0,35.0,water,ground,75.0,0.0
65.0,70.0,525.0,45.0,60.0,1000000.0,0.9,65.0,130.0,95.0,110.0,psychic,,26.5,0.0
65.0,35.0,525.0,45.0,110.0,1000000.0,1.0,95.0,60.0,130.0,65.0,dark,,27.0,0.0
85.0,35.0,405.0,30.0,42.0,1059860.0,0.5,60.0,85.0,42.0,91.0,dark,flying,2.1,0.0
75.0,70.0,490.0,70.0,80.0,1000000.0,2.0,95.0,100.0,110.0,30.0,water,psychic,79.5,0.0
60.0,35.0,435.0,45.0,60.0,800000.0,0.7,60.0,85.0,85.0,85.0,ghost,,1.0,0.0
72.0,70.0,336.0,225.0,48.0,1000000.0,0.5,48.0,72.0,48.0,48.0,psychic,,5.0,0.0
33.0,70.0,405.0,45.0,58.0,1000000.0,1.3,190.0,33.0,58.0,33.0,psychic,,28.5,0.0
80.0,70.0,455.0,60.0,65.0,1000000.0,1.5,70.0,90.0,65.0,85.0,normal,psychic,41.5,0.0
65.0,70.0,290.0,190.0,90.0,1000000.0,0.6,50.0,35.0,35.0,15.0,bug,,7.2,0.0
90.0,70.0,465.0,75.0,140.0,1000000.0,1.2,75.0,60.0,60.0,40.0,bug,steel,125.8,0.0
70.0,70.0,415.0,190.0,70.0,1000000.0,1.5,100.0,65.0,65.0,45.0,normal,,14.0,0.0
75.0,70.0,430.0,60.0,105.0,1059860.0,1.1,65.0,35.0,65.0,85.0,ground,flying,64.8,0.0
85.0,70.0,510.0,25.0,200.0,1000000.0,9.2,75.0,55.0,65.0,30.0,steel,ground,400.0,0.0
80.0,70.0,300.0,190.0,50.0,800000.0,0.6,60.0,40.0,40.0,30.0,fairy,,7.8,0.0
120.0,70.0,450.0,75.0,75.0,800000.0,1.4,90.0,60.0,60.0,45.0,fairy,,48.7,0.0
95.0,70.0,440.0,45.0,85.0,1000000.0,0.5,65.0,55.0,55.0,85.0,water,poison,3.9,0.0
130.0,70.0,500.0,25.0,100.0,1000000.0,1.8,70.0,55.0,80.0,65.0,bug,steel,118.0,0.0
10.0,70.0,505.0,190.0,230.0,1059860.0,0.6,20.0,10.0,230.0,5.0,bug,rock,20.5,0.0
125.0,70.0,500.0,45.0,75.0,1250000.0,1.5,80.0,40.0,95.0,85.0,bug,fighting,54.0,0.0
95.0,35.0,430.0,60.0,55.0,1059860.0,0.9,55.0,35.0,75.0,115.0,dark,ice,28.0,0.0
80.0,70.0,330.0,120.0,50.0,1000000.0,0.6,60.0,50.0,50.0,40.0,normal,,8.8,0.0
130.0,70.0,500.0,60.0,75.0,1000000.0,1.8,90.0,75.0,75.0,55.0,normal,,125.8,0.0
40.0,70.0,250.0,190.0,40.0,1000000.0,0.7,40.0,70.0,40.0,20.0,fire,,35.0,0.0
50.0,70.0,430.0,75.0,120.0,1000000.0,0.8,60.0,90.0,80.0,30.0,fire,rock,55.0,0.0
50.0,70.0,250.0,225.0,40.0,1250000.0,0.4,50.0,30.0,30.0,50.0,ice,ground,6.5,0.0
100.0,70.0,450.0,75.0,80.0,1250000.0,1.1,100.0,60.0,60.0,50.0,ice,ground,55.8,0.0
55.0,70.0,410.0,60.0,95.0,800000.0,0.6,65.0,65.0,95.0,35.0,water,rock,5.0,0.0
65.0,70.0,300.0,190.0,35.0,1000000.0,0.6,35.0,65.0,35.0,65.0,water,,12.0,0.0
105.0,70.0,480.0,75.0,75.0,1000000.0,0.9,75.0,105.0,75.0,45.0,water,,28.5,0.0
55.0,70.0,330.0,45.0,45.0,800000.0,0.9,45.0,65.0,45.0,75.0,ice,flying,16.0,0.0
40.0,70.0,485.0,25.0,70.0,1250000.0,2.1,85.0,80.0,140.0,70.0,water,flying,220.0,0.0
80.0,70.0,465.0,25.0,140.0,1250000.0,1.7,65.0,40.0,70.0,70.0,steel,flying,50.5,0.0
60.0,35.0,330.0,120.0,30.0,1250000.0,0.6,45.0,80.0,50.0,65.0,dark,fire,10.8,0.0
90.0,35.0,500.0,45.0,50.0,1250000.0,1.4,75.0,110.0,80.0,95.0,dark,fire,35.0,0.0
95.0,70.0,540.0,45.0,95.0,1000000.0,1.8,75.0,95.0,95.0,85.0,water,dragon,152.0,0.0
60.0,70.0,330.0,120.0,60.0,1000000.0,0.5,90.0,40.0,40.0,40.0,ground,,33.5,0.0
120.0,70.0,500.0,60.0,120.0,1000000.0,1.1,90.0,60.0,60.0,50.0,ground,,120.0,0.0
80.0,70.0,515.0,45.0,90.0,1000000.0,0.6,85.0,105.0,95.0,60.0,normal,,32.5,0.0
95.0,70.0,465.0,45.0,62.0,1250000.0,1.4,73.0,85.0,65.0,85.0,normal,,71.2,0.0
20.0,70.0,250.0,45.0,35.0,800000.0,1.2,55.0,20.0,45.0,75.0,normal,,58.0,0.0
